2023-08-27 01:41:44.459 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-08-27 01:42:04.901 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -7.786767482757568 ctc_score: -4.745155546662252 reverse_weight: 0.0
2023-08-27 01:42:04.901 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3059, 1107, 2426, 589, 89, 2180, 3392, 5123, 2264), -3.7011167213751643)
2023-08-27 01:42:05.211 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1388, 3859, 98  , 3716, 3326, 98  , 3761, 1064, 3859, 782 ],
        [5536, 1388, 3859, 98  , 3716, 2460, 98  , 3761, 1064, 3859, 782 ],
        [5536, 1388, 3859, 98  , 3716, 3326, 98  , 3761, 4423, 3859, 782 ],
        [5536, 1388, 3859, 98  , 3716, 2460, 98  , 3761, 4423, 3859, 782 ],
        [5536, 1388, 3859, 98  , 5034, 3326, 98  , 3761, 1064, 3859, 782 ],
        [5536, 1388, 3859, 98  , 4298, 3326, 98  , 3761, 1064, 3859, 782 ],
        [5536, 1388, 3859, 98  , 5034, 2460, 98  , 3761, 1064, 3859, 782 ],
        [5536, 1388, 3859, 98  , 4298, 2460, 98  , 3761, 1064, 3859, 782 ],
        [5536, 1388, 3859, 98  , 3761, 3326, 98  , 3761, 1064, 3859, 782 ],
        [5536, 1388, 3859, 98  , 5034, 3326, 98  , 3761, 4423, 3859, 782 ]]) 5536 5536 -1
2023-08-27 01:42:05.229 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -9.643136024475098 ctc_score: -3.048268218383423 reverse_weight: 0.0
2023-08-27 01:42:05.229 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -9.062169075012207 ctc_score: -3.226937725626155 reverse_weight: 0.0
2023-08-27 01:42:05.229 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -7.203216552734375 ctc_score: -3.320153459664978 reverse_weight: 0.0
2023-08-27 01:42:05.229 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -6.854521751403809 ctc_score: -3.49882296690771 reverse_weight: 0.0
2023-08-27 01:42:05.229 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -9.145615577697754 ctc_score: -3.756578295301339 reverse_weight: 0.0
2023-08-27 01:42:05.230 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -8.103042602539062 ctc_score: -3.8001567167242576 reverse_weight: 0.0
2023-08-27 01:42:05.230 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -13.627879619598389 ctc_score: -3.935247802544071 reverse_weight: 0.0
2023-08-27 01:42:05.230 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -8.61035442352295 ctc_score: -3.9788262239669896 reverse_weight: 0.0
2023-08-27 01:42:05.230 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -9.768660545349121 ctc_score: -3.996134115417866 reverse_weight: 0.0
2023-08-27 01:42:05.230 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -6.664414405822754 ctc_score: -4.028463536582893 reverse_weight: 0.0
2023-08-27 01:42:05.230 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1388, 3859, 98, 3716, 2460, 98, 3761, 4423, 3859, 782), -3.49882296690771)
2023-08-27 01:42:05.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 29  , 98  , 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 29  , 1666, 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 216 , 98  , 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 216 , 1666, 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 4823, 98  , 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 156 , 98  , 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 4823, 1666, 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 156 , 1666, 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 1388, 98  , 98  , 1719, 3389, 1286, 1473, 1553, 98  ],
        [5536, 1388, 1666, 98  , 1719, 3389, 1286, 1473, 1553, 98  ]]) 5536 5536 -1
2023-08-27 01:42:05.489 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -5.584266662597656 ctc_score: -2.9786205880236367 reverse_weight: 0.0
2023-08-27 01:42:05.489 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -5.825521469116211 ctc_score: -3.279728157278253 reverse_weight: 0.0
2023-08-27 01:42:05.489 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -9.135985374450684 ctc_score: -3.3815293724376314 reverse_weight: 0.0
2023-08-27 01:42:05.489 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -5.478532791137695 ctc_score: -3.6826369416922478 reverse_weight: 0.0
2023-08-27 01:42:05.489 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -7.46513557434082 ctc_score: -3.690016802882391 reverse_weight: 0.0
2023-08-27 01:42:05.489 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -7.806303024291992 ctc_score: -3.7493533018808383 reverse_weight: 0.0
2023-08-27 01:42:05.490 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -7.097268104553223 ctc_score: -3.9911243721370075 reverse_weight: 0.0
2023-08-27 01:42:05.490 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -6.5131731033325195 ctc_score: -4.050460871135454 reverse_weight: 0.0
2023-08-27 01:42:05.490 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -6.644983291625977 ctc_score: -4.058240597218328 reverse_weight: 0.0
2023-08-27 01:42:05.490 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -7.231528282165527 ctc_score: -4.3593481664729445 reverse_weight: 0.0
2023-08-27 01:42:05.490 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((29, 98, 98, 1719, 3389, 1286, 1473, 1553, 98), -2.9786205880236367)
2023-08-27 01:42:05.773 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1076, 98  , 1719, 3009, 1663, 782 , 1208, 4491, 2849, 179 , 2560],
        [5536, 1076, 98  , 1719, 3009, 1663, 782 , 1208, 4491, 179 , 2560, 5536],
        [5536, 1076, 98  , 1719, 3009, 1663, 782 , 1633, 4491, 2849, 179 , 2560],
        [5536, 1076, 98  , 1719, 3009, 1663, 782 , 1208, 4491, 2849, 179 , 820 ],
        [5536, 1076, 98  , 1719, 3009, 1663, 782 , 1633, 4491, 179 , 2560, 5536],
        [5536, 1076, 98  , 1719, 3184, 1663, 782 , 1208, 4491, 2849, 179 , 2560],
        [5536, 1076, 98  , 1719, 3009, 1663, 782 , 1208, 4491, 179 , 820 , 5536],
        [5536, 1076, 98  , 1719, 3184, 1663, 782 , 1208, 4491, 179 , 2560, 5536],
        [5536, 1076, 98  , 1719, 3009, 1663, 782 , 1208, 4214, 2849, 179 , 2560],
        [5536, 1076, 98  , 1719, 3009, 1663, 782 , 1633, 4491, 2849, 179 , 820 ]]) 5536 5536 -1
2023-08-27 01:42:05.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -21.89854335784912 ctc_score: -2.469439212675057 reverse_weight: 0.0
2023-08-27 01:42:05.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -10.541963577270508 ctc_score: -2.867718319149824 reverse_weight: 0.0
2023-08-27 01:42:05.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -14.124049186706543 ctc_score: -3.4474898536271605 reverse_weight: 0.0
2023-08-27 01:42:05.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -20.858793258666992 ctc_score: -3.6295248556048016 reverse_weight: 0.0
2023-08-27 01:42:05.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -3.2948150634765625 ctc_score: -3.845768960101928 reverse_weight: 0.0
2023-08-27 01:42:05.793 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -23.027326107025146 ctc_score: -3.901329038574094 reverse_weight: 0.0
2023-08-27 01:42:05.793 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -10.265893936157227 ctc_score: -4.0278039620795685 reverse_weight: 0.0
2023-08-27 01:42:05.793 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -11.780003070831299 ctc_score: -4.299608145048862 reverse_weight: 0.0
2023-08-27 01:42:05.793 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -12.293999671936035 ctc_score: -4.397124879037019 reverse_weight: 0.0
2023-08-27 01:42:05.793 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -13.515229225158691 ctc_score: -4.607575496556906 reverse_weight: 0.0
2023-08-27 01:42:05.793 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1076, 98, 1719, 3009, 1663, 782, 1633, 4491, 179, 2560), -3.845768960101928)
2023-08-27 01:42:06.018 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1836, 1719, 3389, 637 , 1208, 1932, 665 , 782 ],
        [5536, 1836, 1719, 3389, 5241, 1208, 1932, 665 , 782 ],
        [5536, 1836, 1719, 3389, 3221, 1208, 1932, 665 , 782 ],
        [5536, 1836, 1719, 3389, 324 , 1208, 1932, 665 , 782 ],
        [5536, 1836, 1719, 3389, 637 , 1208, 2330, 665 , 782 ],
        [5536, 1836, 1719, 3389, 5241, 1208, 2330, 665 , 782 ],
        [5536, 1836, 1719, 2169, 637 , 1208, 1932, 665 , 782 ],
        [5536, 1836, 1719, 2169, 5241, 1208, 1932, 665 , 782 ],
        [5536, 1836, 1719, 3389, 4539, 1208, 1932, 665 , 782 ],
        [5536, 1836, 1719, 3389, 3221, 1208, 2330, 665 , 782 ]]) 5536 5536 -1
2023-08-27 01:42:06.033 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -7.612646579742432 ctc_score: -2.7040660842513344 reverse_weight: 0.0
2023-08-27 01:42:06.033 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -9.89656400680542 ctc_score: -2.7787153266953215 reverse_weight: 0.0
2023-08-27 01:42:06.033 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -7.483877182006836 ctc_score: -3.175239964169386 reverse_weight: 0.0
2023-08-27 01:42:06.033 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -9.05377721786499 ctc_score: -3.634189877341552 reverse_weight: 0.0
2023-08-27 01:42:06.033 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -8.350083827972412 ctc_score: -4.219832849404335 reverse_weight: 0.0
2023-08-27 01:42:06.033 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -10.881706714630127 ctc_score: -4.294482091848321 reverse_weight: 0.0
2023-08-27 01:42:06.033 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -6.527692794799805 ctc_score: -4.468666817881566 reverse_weight: 0.0
2023-08-27 01:42:06.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -10.196057796478271 ctc_score: -4.543316060325553 reverse_weight: 0.0
2023-08-27 01:42:06.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -6.19245719909668 ctc_score: -4.552625488241939 reverse_weight: 0.0
2023-08-27 01:42:06.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -7.654009819030762 ctc_score: -4.691006729322386 reverse_weight: 0.0
2023-08-27 01:42:06.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1836, 1719, 3389, 4539, 1208, 1932, 665, 782), -4.552625488241939)
2023-08-27 01:42:06.289 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 5123, 1802, 1719, 3009, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 5123, 498 , 1719, 3009, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 278 , 1802, 1719, 3009, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 5123, 79  , 1719, 3009, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 278 , 498 , 1719, 3009, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 5123, 1802, 1719, 4934, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 5123, 1802, 1719, 3184, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 278 , 79  , 1719, 3009, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 5123, 498 , 1719, 4934, 1663, 1184, 50  , 50  , 1703, 3184],
        [5536, 5123, 498 , 1719, 3184, 1663, 1184, 50  , 50  , 1703, 3184]]) 5536 5536 -1
2023-08-27 01:42:06.305 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -13.646317958831787 ctc_score: -6.010626355964803 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -9.590087890625 ctc_score: -6.122733300247473 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -13.598865985870361 ctc_score: -6.276059483019244 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -10.802152633666992 ctc_score: -6.307645596400638 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -12.17327880859375 ctc_score: -6.388166427301915 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -14.46177053451538 ctc_score: -6.469719504891357 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -16.543226718902588 ctc_score: -6.508026461894746 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -11.01227617263794 ctc_score: -6.573078723455079 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -11.5109224319458 ctc_score: -6.581826449174026 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -11.283523559570312 ctc_score: -6.620133406177416 reverse_weight: 0.0
2023-08-27 01:42:06.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5123, 498, 1719, 3009, 1663, 1184, 50, 50, 1703, 3184), -6.122733300247473)
2023-08-27 01:42:06.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 532 , 2479, 586 , 4381, 927 , 278 , 1802, 3638, 1150, 98  ],
        [5536, 2398, 2479, 586 , 4381, 927 , 278 , 1802, 3638, 1150, 98  ],
        [5536, 532 , 2479, 586 , 4381, 927 , 278 , 79  , 3638, 1150, 98  ],
        [5536, 532 , 2479, 586 , 4381, 927 , 5123, 1802, 3638, 1150, 98  ],
        [5536, 532 , 2479, 586 , 4381, 927 , 278 , 360 , 3638, 1150, 98  ],
        [5536, 2398, 2479, 586 , 4381, 927 , 278 , 79  , 3638, 1150, 98  ],
        [5536, 532 , 2479, 586 , 4381, 927 , 278 , 2180, 3638, 1150, 98  ],
        [5536, 532 , 2479, 4381, 4381, 927 , 278 , 1802, 3638, 1150, 98  ],
        [5536, 2398, 2479, 586 , 4381, 927 , 5123, 1802, 3638, 1150, 98  ],
        [5536, 108 , 2479, 586 , 4381, 927 , 278 , 1802, 3638, 1150, 98  ]]) 5536 5536 -1
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -6.980780124664307 ctc_score: -1.4154488044096982 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -7.989114284515381 ctc_score: -2.2947921086471217 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -6.687067985534668 ctc_score: -2.825220112037481 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -3.9004430770874023 ctc_score: -3.1615136463931117 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -6.6975836753845215 ctc_score: -3.597732200340854 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -7.684571266174316 ctc_score: -3.7045634162749037 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -4.850818634033203 ctc_score: -3.7822674864250243 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -19.852250576019287 ctc_score: -3.9927662496997978 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -4.818965911865234 ctc_score: -4.040856950630533 reverse_weight: 0.0
2023-08-27 01:42:06.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -9.058887958526611 ctc_score: -4.1403267936361265 reverse_weight: 0.0
2023-08-27 01:42:06.524 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((532, 2479, 586, 4381, 927, 5123, 1802, 3638, 1150, 98), -3.1615136463931117)
2023-08-27 01:42:06.732 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 1529, 2141, 216 , 4587, 1719, 927 , 1473],
        [5536, 1719, 3184, 2141, 216 , 4587, 1719, 927 , 1473],
        [5536, 1719, 1529, 2141, 216 , 4587, 1719, 927 , 485 ],
        [5536, 1719, 1529, 2141, 216 , 4587, 1719, 927 , 3853],
        [5536, 1719, 1529, 2141, 216 , 1122, 1719, 927 , 1473],
        [5536, 1719, 3184, 2141, 216 , 4587, 1719, 927 , 485 ],
        [5536, 1719, 3184, 2141, 216 , 4587, 1719, 927 , 3853],
        [5536, 1719, 284 , 2141, 216 , 4587, 1719, 927 , 1473],
        [5536, 1719, 4883, 2141, 216 , 4587, 1719, 927 , 1473],
        [5536, 1719, 3184, 2141, 216 , 1122, 1719, 927 , 1473]]) 5536 5536 -1
2023-08-27 01:42:06.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -4.520449638366699 ctc_score: -1.408745187880804 reverse_weight: 0.0
2023-08-27 01:42:06.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -3.3010082244873047 ctc_score: -1.9724173069534572 reverse_weight: 0.0
2023-08-27 01:42:06.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -5.172937393188477 ctc_score: -3.309036284062119 reverse_weight: 0.0
2023-08-27 01:42:06.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -7.020924091339111 ctc_score: -3.5136001912365904 reverse_weight: 0.0
2023-08-27 01:42:06.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -7.106793403625488 ctc_score: -3.8207054744996625 reverse_weight: 0.0
2023-08-27 01:42:06.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -3.95328426361084 ctc_score: -3.872708403134772 reverse_weight: 0.0
2023-08-27 01:42:06.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -5.966020584106445 ctc_score: -4.077272310309244 reverse_weight: 0.0
2023-08-27 01:42:06.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -4.983137607574463 ctc_score: -4.254547570453993 reverse_weight: 0.0
2023-08-27 01:42:06.748 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -5.720160007476807 ctc_score: -4.35063753222968 reverse_weight: 0.0
